,Set Combination,Intersection,set_number,word_percent
1,"('subset_충전',)","['포트', '여행', 'C타입', '충전기', '핸드폰', '충전', '고속충전', '가능']",1,22.86
3,"('subset_여행',)","['해외여행', '어댑터', '케이스', '여행', '일본', '멀티어댑터', '충전', '멀티탭', '유럽']",1,26.91
4,"('subset_디자인',)","['케이스', '이쁘고', '디자인']",1,9.79
5,"('subset_어댑터',)","['플러그', '어댑터', '해외여행', '멀티어댑터', '여행', '해외', '충전기', '충전', '콘센트', '가능']",1,24.55
6,"('subset_콘센트',)","['플러그', '호주', '어댑터', '고정', '작동', '불편', '여행', '일본', '멀티어댑터', '해외', '연결', '충전', '콘센트', '가능', '유럽', '있']",1,26.37
7,"('subset_파우치',)","['여행', '파우치']",1,7.25
8,"('subset_포트',)","['포트', 'USB포트', 'C타입', '충전', '고속충전']",1,14.77
9,"('subset_C타입',)","['포트', '타입', 'USB포트', 'C타입', '충전']",1,13.72
10,"('subset_가능',)","['포트', '국가', 'C타입', '핸드폰', '충전', '고속충전', '동시', '가능']",1,17.4
11,"('subset_고속충전',)","['C타입', '포트', '충전', '고속충전']",1,13.81
12,"('subset_멀티탭',)","['어댑터', '해외여행', '여행', '충전기', '연결', '충전', '멀티탭']",1,19.92
13,"('subset_충전기',)","['선', '어댑터', '여행', '짐', 'C타입', '충전기', '충전', '고속충전']",1,21.35
15,"('subset_충전', 'subset_여행')","['여행', '충전']",2,13.33
17,"('subset_충전', 'subset_어댑터')","['여행', '가능', '충전기', '충전']",2,16.14
18,"('subset_충전', 'subset_콘센트')","['여행', '가능', '충전']",2,15.05
20,"('subset_충전', 'subset_포트')","['C타입', '포트', '충전', '고속충전']",2,13.81
21,"('subset_충전', 'subset_C타입')","['C타입', '포트', '충전']",2,12.22
22,"('subset_충전', 'subset_가능')","['포트', 'C타입', '핸드폰', '충전', '고속충전', '가능']",2,16.6
23,"('subset_충전', 'subset_고속충전')","['C타입', '포트', '충전', '고속충전']",2,13.81
24,"('subset_충전', 'subset_멀티탭')","['여행', '충전기', '충전']",2,14.43
25,"('subset_충전', 'subset_충전기')","['여행', 'C타입', '충전기', '충전', '고속충전']",2,18.01
38,"('subset_여행', 'subset_어댑터')","['해외여행', '어댑터', '여행', '멀티어댑터', '충전']",2,17.95
39,"('subset_여행', 'subset_콘센트')","['어댑터', '여행', '일본', '멀티어댑터', '충전', '유럽']",2,18.53
45,"('subset_여행', 'subset_멀티탭')","['어댑터', '해외여행', '여행', '충전', '멀티탭']",2,18.08
46,"('subset_여행', 'subset_충전기')","['여행', '어댑터', '충전']",2,15.86
56,"('subset_어댑터', 'subset_콘센트')","['플러그', '어댑터', '멀티어댑터', '여행', '해외', '충전', '콘센트', '가능']",2,22.45
60,"('subset_어댑터', 'subset_가능')","['가능', '충전']",2,9.88
62,"('subset_어댑터', 'subset_멀티탭')","['어댑터', '해외여행', '여행', '충전기', '충전']",2,17.97
63,"('subset_어댑터', 'subset_충전기')","['여행', '어댑터', '충전기', '충전']",2,16.96
67,"('subset_콘센트', 'subset_가능')","['가능', '충전']",2,9.88
69,"('subset_콘센트', 'subset_멀티탭')","['여행', '어댑터', '연결', '충전']",2,16.6
70,"('subset_콘센트', 'subset_충전기')","['여행', '어댑터', '충전']",2,15.86
77,"('subset_포트', 'subset_C타입')","['C타입', 'USB포트', '포트', '충전']",2,13.18
78,"('subset_포트', 'subset_가능')","['C타입', '포트', '충전', '고속충전']",2,13.81
79,"('subset_포트', 'subset_고속충전')","['C타입', '포트', '충전', '고속충전']",2,13.81
81,"('subset_포트', 'subset_충전기')","['C타입', '충전', '고속충전']",2,11.75
82,"('subset_C타입', 'subset_가능')","['C타입', '포트', '충전']",2,12.22
83,"('subset_C타입', 'subset_고속충전')","['C타입', '포트', '충전']",2,12.22
85,"('subset_C타입', 'subset_충전기')","['C타입', '충전']",2,10.16
86,"('subset_가능', 'subset_고속충전')","['C타입', '포트', '충전', '고속충전']",2,13.81
88,"('subset_가능', 'subset_충전기')","['C타입', '충전', '고속충전']",2,11.75
90,"('subset_고속충전', 'subset_충전기')","['C타입', '충전', '고속충전']",2,11.75
91,"('subset_멀티탭', 'subset_충전기')","['여행', '어댑터', '충전기', '충전']",2,16.96
104,"('subset_충전', 'subset_여행', 'subset_어댑터')","['여행', '충전']",3,13.33
105,"('subset_충전', 'subset_여행', 'subset_콘센트')","['여행', '충전']",3,13.33
111,"('subset_충전', 'subset_여행', 'subset_멀티탭')","['여행', '충전']",3,13.33
112,"('subset_충전', 'subset_여행', 'subset_충전기')","['여행', '충전']",3,13.33
122,"('subset_충전', 'subset_어댑터', 'subset_콘센트')","['여행', '가능', '충전']",3,15.05
126,"('subset_충전', 'subset_어댑터', 'subset_가능')","['가능', '충전']",3,9.88
128,"('subset_충전', 'subset_어댑터', 'subset_멀티탭')","['여행', '충전기', '충전']",3,14.43
129,"('subset_충전', 'subset_어댑터', 'subset_충전기')","['여행', '충전기', '충전']",3,14.43
133,"('subset_충전', 'subset_콘센트', 'subset_가능')","['가능', '충전']",3,9.88
135,"('subset_충전', 'subset_콘센트', 'subset_멀티탭')","['여행', '충전']",3,13.33
136,"('subset_충전', 'subset_콘센트', 'subset_충전기')","['여행', '충전']",3,13.33
143,"('subset_충전', 'subset_포트', 'subset_C타입')","['C타입', '포트', '충전']",3,12.22
144,"('subset_충전', 'subset_포트', 'subset_가능')","['C타입', '포트', '충전', '고속충전']",3,13.81
145,"('subset_충전', 'subset_포트', 'subset_고속충전')","['C타입', '포트', '충전', '고속충전']",3,13.81
147,"('subset_충전', 'subset_포트', 'subset_충전기')","['C타입', '충전', '고속충전']",3,11.75
148,"('subset_충전', 'subset_C타입', 'subset_가능')","['C타입', '포트', '충전']",3,12.22
149,"('subset_충전', 'subset_C타입', 'subset_고속충전')","['C타입', '포트', '충전']",3,12.22
151,"('subset_충전', 'subset_C타입', 'subset_충전기')","['C타입', '충전']",3,10.16
152,"('subset_충전', 'subset_가능', 'subset_고속충전')","['C타입', '포트', '충전', '고속충전']",3,13.81
154,"('subset_충전', 'subset_가능', 'subset_충전기')","['C타입', '충전', '고속충전']",3,11.75
156,"('subset_충전', 'subset_고속충전', 'subset_충전기')","['C타입', '충전', '고속충전']",3,11.75
157,"('subset_충전', 'subset_멀티탭', 'subset_충전기')","['여행', '충전기', '충전']",3,14.43
222,"('subset_여행', 'subset_어댑터', 'subset_콘센트')","['여행', '어댑터', '멀티어댑터', '충전']",3,16.94
228,"('subset_여행', 'subset_어댑터', 'subset_멀티탭')","['여행', '해외여행', '어댑터', '충전']",3,16.87
229,"('subset_여행', 'subset_어댑터', 'subset_충전기')","['여행', '어댑터', '충전']",3,15.86
235,"('subset_여행', 'subset_콘센트', 'subset_멀티탭')","['여행', '어댑터', '충전']",3,15.86
236,"('subset_여행', 'subset_콘센트', 'subset_충전기')","['여행', '어댑터', '충전']",3,15.86
257,"('subset_여행', 'subset_멀티탭', 'subset_충전기')","['여행', '어댑터', '충전']",3,15.86
297,"('subset_어댑터', 'subset_콘센트', 'subset_가능')","['가능', '충전']",3,9.88
299,"('subset_어댑터', 'subset_콘센트', 'subset_멀티탭')","['여행', '어댑터', '충전']",3,15.86
300,"('subset_어댑터', 'subset_콘센트', 'subset_충전기')","['여행', '어댑터', '충전']",3,15.86
321,"('subset_어댑터', 'subset_멀티탭', 'subset_충전기')","['여행', '어댑터', '충전기', '충전']",3,16.96
342,"('subset_콘센트', 'subset_멀티탭', 'subset_충전기')","['여행', '어댑터', '충전']",3,15.86
358,"('subset_포트', 'subset_C타입', 'subset_가능')","['C타입', '포트', '충전']",3,12.22
359,"('subset_포트', 'subset_C타입', 'subset_고속충전')","['C타입', '포트', '충전']",3,12.22
361,"('subset_포트', 'subset_C타입', 'subset_충전기')","['C타입', '충전']",3,10.16
362,"('subset_포트', 'subset_가능', 'subset_고속충전')","['C타입', '포트', '충전', '고속충전']",3,13.81
364,"('subset_포트', 'subset_가능', 'subset_충전기')","['C타입', '충전', '고속충전']",3,11.75
366,"('subset_포트', 'subset_고속충전', 'subset_충전기')","['C타입', '충전', '고속충전']",3,11.75
368,"('subset_C타입', 'subset_가능', 'subset_고속충전')","['C타입', '포트', '충전']",3,12.22
370,"('subset_C타입', 'subset_가능', 'subset_충전기')","['C타입', '충전']",3,10.16
372,"('subset_C타입', 'subset_고속충전', 'subset_충전기')","['C타입', '충전']",3,10.16
375,"('subset_가능', 'subset_고속충전', 'subset_충전기')","['C타입', '충전', '고속충전']",3,11.75
442,"('subset_충전', 'subset_여행', 'subset_어댑터', 'subset_콘센트')","['여행', '충전']",4,13.33
448,"('subset_충전', 'subset_여행', 'subset_어댑터', 'subset_멀티탭')","['여행', '충전']",4,13.33
449,"('subset_충전', 'subset_여행', 'subset_어댑터', 'subset_충전기')","['여행', '충전']",4,13.33
455,"('subset_충전', 'subset_여행', 'subset_콘센트', 'subset_멀티탭')","['여행', '충전']",4,13.33
456,"('subset_충전', 'subset_여행', 'subset_콘센트', 'subset_충전기')","['여행', '충전']",4,13.33
477,"('subset_충전', 'subset_여행', 'subset_멀티탭', 'subset_충전기')","['여행', '충전']",4,13.33
517,"('subset_충전', 'subset_어댑터', 'subset_콘센트', 'subset_가능')","['가능', '충전']",4,9.88
519,"('subset_충전', 'subset_어댑터', 'subset_콘센트', 'subset_멀티탭')","['여행', '충전']",4,13.33
520,"('subset_충전', 'subset_어댑터', 'subset_콘센트', 'subset_충전기')","['여행', '충전']",4,13.33
541,"('subset_충전', 'subset_어댑터', 'subset_멀티탭', 'subset_충전기')","['여행', '충전기', '충전']",4,14.43
562,"('subset_충전', 'subset_콘센트', 'subset_멀티탭', 'subset_충전기')","['여행', '충전']",4,13.33
578,"('subset_충전', 'subset_포트', 'subset_C타입', 'subset_가능')","['C타입', '포트', '충전']",4,12.22
579,"('subset_충전', 'subset_포트', 'subset_C타입', 'subset_고속충전')","['C타입', '포트', '충전']",4,12.22
581,"('subset_충전', 'subset_포트', 'subset_C타입', 'subset_충전기')","['C타입', '충전']",4,10.16
582,"('subset_충전', 'subset_포트', 'subset_가능', 'subset_고속충전')","['C타입', '포트', '충전', '고속충전']",4,13.81
584,"('subset_충전', 'subset_포트', 'subset_가능', 'subset_충전기')","['C타입', '충전', '고속충전']",4,11.75
586,"('subset_충전', 'subset_포트', 'subset_고속충전', 'subset_충전기')","['C타입', '충전', '고속충전']",4,11.75
588,"('subset_충전', 'subset_C타입', 'subset_가능', 'subset_고속충전')","['C타입', '포트', '충전']",4,12.22
590,"('subset_충전', 'subset_C타입', 'subset_가능', 'subset_충전기')","['C타입', '충전']",4,10.16
592,"('subset_충전', 'subset_C타입', 'subset_고속충전', 'subset_충전기')","['C타입', '충전']",4,10.16
595,"('subset_충전', 'subset_가능', 'subset_고속충전', 'subset_충전기')","['C타입', '충전', '고속충전']",4,11.75
804,"('subset_여행', 'subset_어댑터', 'subset_콘센트', 'subset_멀티탭')","['여행', '어댑터', '충전']",4,15.86
805,"('subset_여행', 'subset_어댑터', 'subset_콘센트', 'subset_충전기')","['여행', '어댑터', '충전']",4,15.86
826,"('subset_여행', 'subset_어댑터', 'subset_멀티탭', 'subset_충전기')","['여행', '어댑터', '충전']",4,15.86
847,"('subset_여행', 'subset_콘센트', 'subset_멀티탭', 'subset_충전기')","['여행', '어댑터', '충전']",4,15.86
987,"('subset_어댑터', 'subset_콘센트', 'subset_멀티탭', 'subset_충전기')","['여행', '어댑터', '충전']",4,15.86
1078,"('subset_포트', 'subset_C타입', 'subset_가능', 'subset_고속충전')","['C타입', '포트', '충전']",4,12.22
1080,"('subset_포트', 'subset_C타입', 'subset_가능', 'subset_충전기')","['C타입', '충전']",4,10.16
1082,"('subset_포트', 'subset_C타입', 'subset_고속충전', 'subset_충전기')","['C타입', '충전']",4,10.16
1085,"('subset_포트', 'subset_가능', 'subset_고속충전', 'subset_충전기')","['C타입', '충전', '고속충전']",4,11.75
1089,"('subset_C타입', 'subset_가능', 'subset_고속충전', 'subset_충전기')","['C타입', '충전']",4,10.16
1299,"('subset_충전', 'subset_여행', 'subset_어댑터', 'subset_콘센트', 'subset_멀티탭')","['여행', '충전']",5,13.33
1300,"('subset_충전', 'subset_여행', 'subset_어댑터', 'subset_콘센트', 'subset_충전기')","['여행', '충전']",5,13.33
1321,"('subset_충전', 'subset_여행', 'subset_어댑터', 'subset_멀티탭', 'subset_충전기')","['여행', '충전']",5,13.33
1342,"('subset_충전', 'subset_여행', 'subset_콘센트', 'subset_멀티탭', 'subset_충전기')","['여행', '충전']",5,13.33
1482,"('subset_충전', 'subset_어댑터', 'subset_콘센트', 'subset_멀티탭', 'subset_충전기')","['여행', '충전']",5,13.33
1573,"('subset_충전', 'subset_포트', 'subset_C타입', 'subset_가능', 'subset_고속충전')","['C타입', '포트', '충전']",5,12.22
1575,"('subset_충전', 'subset_포트', 'subset_C타입', 'subset_가능', 'subset_충전기')","['C타입', '충전']",5,10.16
1577,"('subset_충전', 'subset_포트', 'subset_C타입', 'subset_고속충전', 'subset_충전기')","['C타입', '충전']",5,10.16
1580,"('subset_충전', 'subset_포트', 'subset_가능', 'subset_고속충전', 'subset_충전기')","['C타입', '충전', '고속충전']",5,11.75
1584,"('subset_충전', 'subset_C타입', 'subset_가능', 'subset_고속충전', 'subset_충전기')","['C타입', '충전']",5,10.16
2022,"('subset_여행', 'subset_어댑터', 'subset_콘센트', 'subset_멀티탭', 'subset_충전기')","['여행', '어댑터', '충전']",5,15.86
2375,"('subset_포트', 'subset_C타입', 'subset_가능', 'subset_고속충전', 'subset_충전기')","['C타입', '충전']",5,10.16
2814,"('subset_충전', 'subset_여행', 'subset_어댑터', 'subset_콘센트', 'subset_멀티탭', 'subset_충전기')","['여행', '충전']",6,13.33
3167,"('subset_충전', 'subset_포트', 'subset_C타입', 'subset_가능', 'subset_고속충전', 'subset_충전기')","['C타입', '충전']",6,10.16
